,Topic ID,Argument ID,Discussion ID,Engine,Rank,args-id
671,35,4,35254,BM25F,3,4c5da6ef-2019-04-18T12:54:27Z-00004-000
672,35,5,8438,BM25F,4,489223eb-2019-04-18T13:09:06Z-00002-000
673,35,2,24729,BM25F,5,ac5958c1-2019-04-18T15:34:27Z-00005-000
674,35,8,40153,DPH,1,3bd8c5e1-2019-04-18T13:10:51Z-00004-000
675,35,9,40153,DPH,2,3bd8c5e1-2019-04-18T13:10:51Z-00002-000
676,35,5,8438,DPH,3,489223eb-2019-04-18T13:09:06Z-00002-000
677,35,6,40153,DPH,4,3bd8c5e1-2019-04-18T13:10:51Z-00008-000
678,35,2,24729,DPH,5,ac5958c1-2019-04-18T15:34:27Z-00005-000
679,35,8,40153,DirichletLM,1,3bd8c5e1-2019-04-18T13:10:51Z-00004-000
680,35,9,40153,DirichletLM,2,3bd8c5e1-2019-04-18T13:10:51Z-00002-000
681,35,6,40153,DirichletLM,3,3bd8c5e1-2019-04-18T13:10:51Z-00008-000
682,35,5,8438,DirichletLM,4,489223eb-2019-04-18T13:09:06Z-00002-000
683,35,1,35254,DirichletLM,5,4c5da6ef-2019-04-18T12:54:27Z-00005-000
684,35,9,40153,TF_IDF,1,3bd8c5e1-2019-04-18T13:10:51Z-00002-000
685,35,8,40153,TF_IDF,2,3bd8c5e1-2019-04-18T13:10:51Z-00004-000
686,35,5,8438,TF_IDF,3,489223eb-2019-04-18T13:09:06Z-00002-000
687,35,6,40153,TF_IDF,4,3bd8c5e1-2019-04-18T13:10:51Z-00008-000
688,35,1,4121,TF_IDF,5,4c5da673-2019-04-18T12:58:49Z-00002-000
689,36,1,33830,BM25F,1,c183b9ff-2019-04-18T12:53:55Z-00005-000
690,36,3,33830,BM25F,2,c183b9ff-2019-04-18T12:53:55Z-00001-000
691,36,5,33830,BM25F,3,c183b9ff-2019-04-18T12:53:55Z-00002-000
692,36,2,22810,BM25F,4,f5aaf1ba-2019-04-18T14:44:51Z-00005-000
693,36,13,26686,BM25F,5,None
694,36,1,33830,DPH,1,c183b9ff-2019-04-18T12:53:55Z-00005-000
695,36,7,41465,DPH,2,5779be30-2019-04-18T13:27:20Z-00000-000
696,36,3,41465,DPH,3,5779be30-2019-04-18T13:27:20Z-00000-000
697,36,3,33830,DPH,4,c183b9ff-2019-04-18T12:53:55Z-00001-000
698,36,4,4574,DPH,5,f634c3eb-2019-04-18T13:21:54Z-00002-000
699,36,4,4574,DirichletLM,1,f634c3eb-2019-04-18T13:21:54Z-00002-000
700,36,1,33830,DirichletLM,2,c183b9ff-2019-04-18T12:53:55Z-00005-000
701,36,7,41465,DirichletLM,3,5779be30-2019-04-18T13:27:20Z-00000-000
702,36,3,41465,DirichletLM,4,5779be30-2019-04-18T13:27:20Z-00000-000
703,36,3,33830,DirichletLM,5,c183b9ff-2019-04-18T12:53:55Z-00001-000
704,36,1,33830,TF_IDF,1,c183b9ff-2019-04-18T12:53:55Z-00005-000
705,36,7,41465,TF_IDF,2,5779be30-2019-04-18T13:27:20Z-00000-000
706,36,2,33830,TF_IDF,3,c183b9ff-2019-04-18T12:53:55Z-00003-000
707,36,3,41465,TF_IDF,4,5779be30-2019-04-18T13:27:20Z-00000-000
708,36,1,41465,TF_IDF,5,5779be30-2019-04-18T13:27:20Z-00004-000
709,37,1,17355,BM25F,1,6231a821-2019-04-18T17:03:32Z-00006-000
710,37,1,8628,BM25F,2,d9e09240-2019-04-18T19:13:37Z-00007-000
711,37,5,32662,BM25F,3,90bdd4aa-2019-04-18T18:38:03Z-00006-000
712,37,7,23885,BM25F,4,86fca776-2019-04-18T16:43:10Z-00007-000
713,37,1,32662,BM25F,5,90bdd4aa-2019-04-18T18:38:03Z-00007-000
714,37,1,22687,DPH,1,946d6366-2019-04-18T17:25:13Z-00003-000
715,37,9,32236,DPH,2,575d7a7e-2019-04-18T16:34:27Z-00001-000
716,37,1,32824,DPH,3,dff8f1b4-2019-04-18T19:05:14Z-00005-000
717,37,6,32662,DPH,4,90bdd4aa-2019-04-18T18:38:03Z-00004-000
718,37,1,8628,DPH,5,d9e09240-2019-04-18T19:13:37Z-00007-000
719,37,1,22687,DirichletLM,1,946d6366-2019-04-18T17:25:13Z-00003-000
720,37,9,32236,DirichletLM,2,575d7a7e-2019-04-18T16:34:27Z-00001-000
721,37,1,8628,DirichletLM,3,d9e09240-2019-04-18T19:13:37Z-00007-000
722,37,1,32824,DirichletLM,4,dff8f1b4-2019-04-18T19:05:14Z-00005-000
723,37,1,13538,DirichletLM,5,7c8b175c-2019-04-18T15:27:03Z-00005-000
724,37,1,22687,TF_IDF,1,946d6366-2019-04-18T17:25:13Z-00003-000
725,37,63,27905,TF_IDF,2,e5ccda7-2019-04-17T11:47:44Z-00062-000
726,37,1,21177,TF_IDF,3,86fcab18-2019-04-18T15:32:38Z-00005-000
727,37,47,27905,TF_IDF,4,e5ccda7-2019-04-17T11:47:44Z-00046-000
728,37,1,15665,TF_IDF,5,59d20097-2019-04-18T15:00:04Z-00003-000
729,38,1,7026,BM25F,1,12fb1301-2019-04-18T18:48:52Z-00002-000
730,38,27,27258,BM25F,2,31f5da82-2019-04-17T11:47:27Z-00026-000
731,38,31,27258,BM25F,3,31f5da82-2019-04-17T11:47:27Z-00030-000
732,38,53,27258,BM25F,4,31f5da82-2019-04-17T11:47:27Z-00021-000
733,38,21,27258,BM25F,5,31f5da82-2019-04-17T11:47:27Z-00020-000
734,38,8,8542,DPH,1,cd8abfbd-2019-04-18T17:04:37Z-00003-000
735,38,7,8542,DPH,2,cd8abfbd-2019-04-18T17:04:37Z-00005-000
736,38,6,8542,DPH,3,cd8abfbd-2019-04-18T17:04:37Z-00007-000
737,38,9,8542,DPH,4,cd8abfdc-2019-04-18T17:04:45Z-00003-000
738,38,4,30322,DPH,5,341863b5-2019-04-18T13:52:10Z-00002-000
739,38,8,8542,DirichletLM,1,cd8abfbd-2019-04-18T17:04:37Z-00003-000
740,38,7,8542,DirichletLM,2,cd8abfbd-2019-04-18T17:04:37Z-00005-000
741,38,6,8542,DirichletLM,3,cd8abfbd-2019-04-18T17:04:37Z-00007-000
742,38,9,8542,DirichletLM,4,cd8abfdc-2019-04-18T17:04:45Z-00003-000
743,38,3,6793,DirichletLM,5,a6458ad5-2019-04-18T14:29:07Z-00003-000
744,38,7,8542,TF_IDF,1,cd8abfbd-2019-04-18T17:04:37Z-00005-000
745,38,6,8542,TF_IDF,2,cd8abfbd-2019-04-18T17:04:37Z-00007-000
746,38,8,8542,TF_IDF,3,cd8abfbd-2019-04-18T17:04:37Z-00003-000
747,38,8,3882,TF_IDF,4,af83a7e2-2019-04-19T12:44:04Z-00007-000
748,38,1,7026,TF_IDF,5,12fb1301-2019-04-18T18:48:52Z-00002-000
749,39,32,32262,BM25F,1,16666c34-2019-04-19T12:45:14Z-00031-000
750,39,47,32262,BM25F,2,16666c34-2019-04-19T12:45:14Z-00046-000
751,39,46,32262,BM25F,3,16666c34-2019-04-19T12:45:14Z-00045-000
752,39,44,32262,BM25F,4,16666c34-2019-04-19T12:45:14Z-00043-000
753,39,20,44232,BM25F,5,3b867dfe-2019-04-15T20:22:42Z-00019-000
754,39,1,29759,DPH,1,d98e8ed9-2019-04-18T19:01:11Z-00003-000
755,39,12,13010,DPH,2,None
756,39,11,17793,DPH,3,None
757,39,15,8157,DPH,4,70b2b740-2019-04-15T20:22:42Z-00017-000
758,39,11,840,DPH,5,c41d90c8-2019-04-19T12:47:40Z-00010-000
759,39,1,29759,DirichletLM,1,d98e8ed9-2019-04-18T19:01:11Z-00003-000
760,39,11,17793,DirichletLM,2,None
761,39,11,840,DirichletLM,3,c41d90c8-2019-04-19T12:47:40Z-00010-000
762,39,12,13010,DirichletLM,4,None
763,39,16,3922,DirichletLM,5,7729e8b4-2019-04-19T12:45:07Z-00015-000
764,39,10,3762,TF_IDF,1,None
765,39,26,14437,TF_IDF,2,4ad44663-2019-04-15T20:24:48Z-00025-000
766,39,1,29759,TF_IDF,3,d98e8ed9-2019-04-18T19:01:11Z-00003-000
767,39,3,43472,TF_IDF,4,3e538b22-2019-04-18T15:10:30Z-00001-000
768,39,47,32262,TF_IDF,5,16666c34-2019-04-19T12:45:14Z-00046-000
769,40,1,14826,BM25F,1,480d5f00-2019-04-18T17:09:34Z-00003-000
770,40,3,14826,BM25F,2,480d5f00-2019-04-18T17:09:34Z-00002-000
771,40,1,40306,BM25F,3,c6c31c36-2019-04-18T15:19:47Z-00003-000
772,40,3,40306,BM25F,4,c6c31c36-2019-04-18T15:19:47Z-00002-000
773,40,7,30258,BM25F,5,None
774,40,12,38422,DPH,1,869af6cc-2019-04-19T12:47:53Z-00011-000
775,40,3,40306,DPH,2,c6c31c36-2019-04-18T15:19:47Z-00002-000
776,40,13,38422,DPH,3,869af6cc-2019-04-19T12:47:53Z-00012-000
777,40,9,17396,DPH,4,3b73d45e-2019-04-19T12:44:32Z-00008-000
778,40,4,8010,DPH,5,None
779,40,3,40306,DirichletLM,1,c6c31c36-2019-04-18T15:19:47Z-00002-000
780,40,2,8010,DirichletLM,2,None
781,40,4,8010,DirichletLM,3,None
782,40,12,38422,DirichletLM,4,869af6cc-2019-04-19T12:47:53Z-00011-000
783,40,13,38422,DirichletLM,5,869af6cc-2019-04-19T12:47:53Z-00012-000
784,40,7,30258,TF_IDF,1,None
785,40,4,30258,TF_IDF,2,None
786,40,2,17396,TF_IDF,3,3b73d45e-2019-04-19T12:44:32Z-00001-000
787,40,2,12895,TF_IDF,4,None
788,40,8,30258,TF_IDF,5,None
789,2,1,30430,DPH,4,b567d7db-2019-04-18T12:55:48Z-00005-000
790,2,1,30430,DPH,5,b567d7db-2019-04-18T12:55:48Z-00005-000
791,23,1,1364,TF_IDF,3,c1373988-2019-04-18T13:27:24Z-00004-000
792,24,1,6623,TF_IDF,5,None
793,31,1,30430,DPH,4,b567d7db-2019-04-18T12:55:48Z-00005-000
794,31,1,30430,DPH,5,b567d7db-2019-04-18T12:55:48Z-00005-000
